,Name,Emotion,ZCR
294,03-01-08-01-02-02-20.wav,SURPRISED,0.25036444180253625
295,03-01-04-01-02-02-20.wav,SAD,0.3260481324914384
296,03-01-04-01-01-02-20.wav,SAD,0.286184550910596
297,03-01-08-01-01-01-20.wav,SURPRISED,0.24254673549107142
298,03-01-06-02-02-01-20.wav,FEARFUL,0.38090030875748504
299,03-01-03-02-01-01-20.wav,HAPPY,0.27864276238207547
300,03-01-06-02-02-01-12.wav,FEARFUL,0.2195703125
301,03-01-07-02-02-02-12.wav,DISGUST,0.22824877361918605
302,03-01-05-02-01-01-12.wav,ANGRY,0.16099596934713375
303,03-01-01-01-01-02-12.wav,NEUTRAL,0.3316482843137255
304,03-01-08-01-02-02-12.wav,SURPRISED,0.31039663461538464
305,03-01-07-01-01-01-12.wav,DISGUST,0.22203452542701863
306,03-01-06-02-01-02-12.wav,FEARFUL,0.132122802734375
307,03-01-08-02-01-02-12.wav,SURPRISED,0.2424695506599379
308,03-01-08-02-01-01-12.wav,SURPRISED,0.1910888671875
309,03-01-08-02-02-01-12.wav,SURPRISED,0.26294400232919257
310,03-01-05-02-02-02-12.wav,ANGRY,0.18460855139307228
311,03-01-08-01-01-01-12.wav,SURPRISED,0.2890688827614379
312,03-01-04-02-01-02-12.wav,SAD,0.25740509969325154
313,03-01-04-01-02-02-12.wav,SAD,0.297953023538961
314,03-01-07-02-01-01-12.wav,DISGUST,0.22797624454941862
315,03-01-06-02-01-01-12.wav,FEARFUL,0.16865416343167702
316,03-01-01-01-01-01-12.wav,NEUTRAL,0.2618462629378981
317,03-01-07-01-02-02-12.wav,DISGUST,0.2967742919921875
318,03-01-07-01-02-01-12.wav,DISGUST,0.28824556790865385
319,03-01-07-02-01-02-12.wav,DISGUST,0.2216796875
320,03-01-05-01-02-02-12.wav,ANGRY,0.28847056127793297
321,03-01-06-01-01-01-12.wav,FEARFUL,0.16453749468537415
322,03-01-03-01-02-02-12.wav,HAPPY,0.26197957104037267
323,03-01-08-01-02-01-12.wav,SURPRISED,0.32470379759933776
324,03-01-06-01-02-02-12.wav,FEARFUL,0.22341343976449277
325,03-01-04-02-02-02-12.wav,SAD,0.2264192318488024
326,03-01-05-01-02-01-12.wav,ANGRY,0.3260839237189441
327,03-01-02-02-01-02-12.wav,CALM,0.3144351514570552
328,03-01-07-02-02-01-12.wav,DISGUST,0.24537205958104397
329,03-01-04-01-01-02-12.wav,SAD,0.20393254206730768
330,03-01-08-02-02-02-12.wav,SURPRISED,0.26952510809748426
331,03-01-03-01-02-01-12.wav,HAPPY,0.23780913700331127
332,03-01-02-01-02-02-12.wav,CALM,0.3418920744889937
333,03-01-06-01-02-01-12.wav,FEARFUL,0.2706884096746575
334,03-01-03-02-01-02-12.wav,HAPPY,0.185293186976257
335,03-01-02-02-02-01-12.wav,CALM,0.332716663431677
336,03-01-05-02-02-01-12.wav,ANGRY,0.28347108422256095
337,03-01-01-01-02-01-12.wav,NEUTRAL,0.2588203625801282
338,03-01-02-01-01-01-12.wav,CALM,0.29153022080838326
339,03-01-04-01-02-01-12.wav,SAD,0.3013892983490566
340,03-01-01-01-02-02-12.wav,NEUTRAL,0.3073621616242038
341,03-01-05-02-01-02-12.wav,ANGRY,0.17552943199685533
342,03-01-08-01-01-02-12.wav,SURPRISED,0.20009890027866242
343,03-01-04-01-01-01-12.wav,SAD,0.27877481328616355
344,03-01-03-02-02-01-12.wav,HAPPY,0.2509101100221893
345,03-01-02-01-01-02-12.wav,CALM,0.2679825297162577
346,03-01-06-01-01-02-12.wav,FEARFUL,0.19930929221854304
347,03-01-05-01-01-02-12.wav,ANGRY,0.2198429551235465
348,03-01-02-02-01-01-12.wav,CALM,0.286865234375
349,03-01-03-02-01-01-12.wav,HAPPY,0.17738291981456045
350,03-01-04-02-02-01-12.wav,SAD,0.2598043302210366
351,03-01-07-01-01-02-12.wav,DISGUST,0.184918212890625
352,03-01-06-02-02-02-12.wav,FEARFUL,0.15061787539308177
353,03-01-03-01-01-02-12.wav,HAPPY,0.2596473456909938
354,03-01-04-02-01-01-12.wav,SAD,0.13571002526197604
355,03-01-03-02-02-02-12.wav,HAPPY,0.2425934547601744
356,03-01-05-01-01-01-12.wav,ANGRY,0.2628731105638587
357,03-01-03-01-01-01-12.wav,HAPPY,0.2434417724609375
358,03-01-02-02-02-02-12.wav,CALM,0.33260885099085363
359,03-01-02-01-02-01-12.wav,CALM,0.3119997363880368
360,03-01-04-01-02-02-15.wav,SAD,0.13124732448630136
361,03-01-05-01-02-01-15.wav,ANGRY,0.1872314453125
362,03-01-08-01-02-01-15.wav,SURPRISED,0.2160614013671875
363,03-01-08-01-02-02-15.wav,SURPRISED,0.1800185948202055
364,03-01-03-02-01-01-15.wav,HAPPY,0.11536754261363637
365,03-01-02-02-01-01-15.wav,CALM,0.1807592619889937
366,03-01-01-01-01-02-15.wav,NEUTRAL,0.2004673080956376
367,03-01-02-02-02-01-15.wav,CALM,0.12355813419117648
368,03-01-05-02-02-01-15.wav,ANGRY,0.18118489583333333
369,03-01-02-02-02-02-15.wav,CALM,0.1248622796474359
370,03-01-03-02-02-02-15.wav,HAPPY,0.23889661815068494
371,03-01-07-01-01-02-15.wav,DISGUST,0.20219819864649682
372,03-01-06-02-02-02-15.wav,FEARFUL,0.21987207677980133
373,03-01-07-01-01-01-15.wav,DISGUST,0.19385068905279504
374,03-01-02-01-02-02-15.wav,CALM,0.2224025974025974
375,03-01-07-01-02-02-15.wav,DISGUST,0.16452581232244318
376,03-01-03-01-01-02-15.wav,HAPPY,0.17859903971354166
377,03-01-03-02-02-01-15.wav,HAPPY,0.17553115472560976
378,03-01-05-02-01-01-15.wav,ANGRY,0.33824486825980393
379,03-01-01-01-02-01-15.wav,NEUTRAL,0.1826270186661074
380,03-01-07-02-01-02-15.wav,DISGUST,0.08548600706335617
381,03-01-06-01-02-01-15.wav,FEARFUL,0.1976015347960993
382,03-01-01-01-02-02-15.wav,NEUTRAL,0.1913531037414966
383,03-01-06-01-01-01-15.wav,FEARFUL,0.13227982954545456
384,03-01-02-02-01-02-15.wav,CALM,0.1565477324695122
385,03-01-06-02-01-02-15.wav,FEARFUL,0.14548177083333333
386,03-01-06-01-01-02-15.wav,FEARFUL,0.1603064903846154
387,03-01-05-02-01-02-15.wav,ANGRY,0.23695591517857142
388,03-01-03-01-02-02-15.wav,HAPPY,0.2219058043204698
389,03-01-03-01-01-01-15.wav,HAPPY,0.2339465082908163
390,03-01-05-01-02-02-15.wav,ANGRY,0.22258923100490197
391,03-01-01-01-01-01-15.wav,NEUTRAL,0.2489164169520548
392,03-01-08-01-01-02-15.wav,SURPRISED,0.1683980442533557
393,03-01-05-02-02-02-15.wav,ANGRY,0.20782314202724358
394,03-01-08-02-02-02-15.wav,SURPRISED,0.18345133463541666
395,03-01-07-01-02-01-15.wav,DISGUST,0.17759311124213836
396,03-01-04-02-02-02-15.wav,SAD,0.14495726719798657
397,03-01-08-02-02-01-15.wav,SURPRISED,0.1496758944746377
398,03-01-05-01-01-02-15.wav,ANGRY,0.17004081530448717
399,03-01-02-01-01-02-15.wav,CALM,0.23886148031655843
400,03-01-03-01-02-01-15.wav,HAPPY,0.18092515733506945
401,03-01-07-02-01-01-15.wav,DISGUST,0.1634124755859375
402,03-01-08-02-01-01-15.wav,SURPRISED,0.19095810145547945
403,03-01-08-01-01-01-15.wav,SURPRISED,0.1356737659235669
404,03-01-03-02-01-02-15.wav,HAPPY,0.18438151041666667
405,03-01-04-01-02-01-15.wav,SAD,0.17989578780594406
406,03-01-08-02-01-02-15.wav,SURPRISED,0.1564958479020979
407,03-01-04-01-01-02-15.wav,SAD,0.12510585118006992
408,03-01-04-02-01-01-15.wav,SAD,0.1405592032358156
409,03-01-07-02-02-02-15.wav,DISGUST,0.14076822916666668
410,03-01-06-01-02-02-15.wav,FEARFUL,0.19041944383741258
411,03-01-02-01-02-01-15.wav,CALM,0.12769919448757763
412,03-01-04-01-01-01-15.wav,SAD,0.20443462851821192
